,ensemble_size,random,covariance,bandwidth,sampling,RMSE
0,5,[ 831049250 3807460095],1.0,1.0,sample_multivariate_normal,3.5113567144401094
1,5,[ 831049250 3807460095],1.0,1.0,rejection_sample_batch,0.6371879633379047
2,5,[ 831049250 3807460095],1.0,0.9,sample_multivariate_normal,3.511441548504644
3,5,[ 831049250 3807460095],1.0,0.9,rejection_sample_batch,0.6551809266699142
4,5,[ 831049250 3807460095],2.0,1.0,sample_multivariate_normal,2.954599674492948
5,5,[ 831049250 3807460095],2.0,1.0,rejection_sample_batch,0.6518808158842293
6,5,[ 831049250 3807460095],2.0,0.9,sample_multivariate_normal,3.457704420226475
7,5,[ 831049250 3807460095],2.0,0.9,rejection_sample_batch,0.665574121732185
8,5,[3616728933  824333390],1.0,1.0,sample_multivariate_normal,3.3518261161652423
9,5,[3616728933  824333390],1.0,1.0,rejection_sample_batch,0.6450237533872175
10,5,[3616728933  824333390],1.0,0.9,sample_multivariate_normal,0.7583629659273987
11,5,[3616728933  824333390],1.0,0.9,rejection_sample_batch,0.6428938981949145
12,5,[3616728933  824333390],2.0,1.0,sample_multivariate_normal,3.486585611959942
13,5,[3616728933  824333390],2.0,1.0,rejection_sample_batch,0.6609915960208044
14,5,[3616728933  824333390],2.0,0.9,sample_multivariate_normal,3.2450065693832677
15,5,[3616728933  824333390],2.0,0.9,rejection_sample_batch,0.6724230192006647
16,5,[1482326074 1083977345],1.0,1.0,sample_multivariate_normal,3.4038544393888586
17,5,[1482326074 1083977345],1.0,1.0,rejection_sample_batch,0.6391232857416425
18,5,[1482326074 1083977345],1.0,0.9,sample_multivariate_normal,3.1529401801677945
19,5,[1482326074 1083977345],1.0,0.9,rejection_sample_batch,0.6327556303661749
20,5,[1482326074 1083977345],2.0,1.0,sample_multivariate_normal,2.8964015956611364
21,5,[1482326074 1083977345],2.0,1.0,rejection_sample_batch,0.6577476365421626
22,5,[1482326074 1083977345],2.0,0.9,sample_multivariate_normal,3.510883932384212
23,5,[1482326074 1083977345],2.0,0.9,rejection_sample_batch,0.6528806108791615
24,5,[2713995981 2812206153],1.0,1.0,sample_multivariate_normal,2.913749571095138
25,5,[2713995981 2812206153],1.0,1.0,rejection_sample_batch,0.6332851475668148
26,5,[2713995981 2812206153],1.0,0.9,sample_multivariate_normal,1.973722311796309
27,5,[2713995981 2812206153],1.0,0.9,rejection_sample_batch,0.6288642511926094
28,5,[2713995981 2812206153],2.0,1.0,sample_multivariate_normal,3.5102570104091235
29,5,[2713995981 2812206153],2.0,1.0,rejection_sample_batch,0.6747132869550567
30,5,[2713995981 2812206153],2.0,0.9,sample_multivariate_normal,3.4285634184383094
31,5,[2713995981 2812206153],2.0,0.9,rejection_sample_batch,0.6774265231387971
32,10,[ 831049250 3807460095],1.0,1.0,sample_multivariate_normal,0.6282554386226545
33,10,[ 831049250 3807460095],1.0,1.0,rejection_sample_batch,0.5824390275186732
34,10,[ 831049250 3807460095],1.0,0.9,sample_multivariate_normal,0.6325468063647406
35,10,[ 831049250 3807460095],1.0,0.9,rejection_sample_batch,0.5743114551737698
36,10,[ 831049250 3807460095],2.0,1.0,sample_multivariate_normal,0.7386085282493675
37,10,[ 831049250 3807460095],2.0,1.0,rejection_sample_batch,0.6046224507149813
38,10,[ 831049250 3807460095],2.0,0.9,sample_multivariate_normal,0.7392673352601138
39,10,[ 831049250 3807460095],2.0,0.9,rejection_sample_batch,0.5994208847711298
40,10,[3616728933  824333390],1.0,1.0,sample_multivariate_normal,0.6503025216747319
41,10,[3616728933  824333390],1.0,1.0,rejection_sample_batch,0.5549768486012853
42,10,[3616728933  824333390],1.0,0.9,sample_multivariate_normal,0.6483483884235862
43,10,[3616728933  824333390],1.0,0.9,rejection_sample_batch,0.5585225534410577
44,10,[3616728933  824333390],2.0,1.0,sample_multivariate_normal,0.7558891330954748
45,10,[3616728933  824333390],2.0,1.0,rejection_sample_batch,0.6074118781825497
46,10,[3616728933  824333390],2.0,0.9,sample_multivariate_normal,0.7359326854726259
47,10,[3616728933  824333390],2.0,0.9,rejection_sample_batch,0.6044239124139628
48,10,[1482326074 1083977345],1.0,1.0,sample_multivariate_normal,2.365380110833699
49,10,[1482326074 1083977345],1.0,1.0,rejection_sample_batch,0.5803672928728596
50,10,[1482326074 1083977345],1.0,0.9,sample_multivariate_normal,0.6415690609701219
51,10,[1482326074 1083977345],1.0,0.9,rejection_sample_batch,0.5761810512059573
52,10,[1482326074 1083977345],2.0,1.0,sample_multivariate_normal,2.9965655767758674
53,10,[1482326074 1083977345],2.0,1.0,rejection_sample_batch,0.6114148351624914
54,10,[1482326074 1083977345],2.0,0.9,sample_multivariate_normal,0.7452270482432177
55,10,[1482326074 1083977345],2.0,0.9,rejection_sample_batch,0.6139148087530575
56,10,[2713995981 2812206153],1.0,1.0,sample_multivariate_normal,3.2903628187428526
57,10,[2713995981 2812206153],1.0,1.0,rejection_sample_batch,0.5652244762852561
58,10,[2713995981 2812206153],1.0,0.9,sample_multivariate_normal,0.621544791035005
59,10,[2713995981 2812206153],1.0,0.9,rejection_sample_batch,0.5737326420103042
60,10,[2713995981 2812206153],2.0,1.0,sample_multivariate_normal,3.4702411404347555
61,10,[2713995981 2812206153],2.0,1.0,rejection_sample_batch,0.5928380541937868
62,10,[2713995981 2812206153],2.0,0.9,sample_multivariate_normal,1.9472815173131734
63,10,[2713995981 2812206153],2.0,0.9,rejection_sample_batch,0.6052745284831221
64,15,[ 831049250 3807460095],1.0,1.0,sample_multivariate_normal,0.5951836954974566
